Toestelnummer;Erkenningsnummer;Campusnummer;Naam exploitant;Gemeente;Provincie / Brussels Hoofdstedelijk Gewest ;Fabrikant;Model;Type gebruik;Ziekenhuizen in associatie
60001;536;2090;ALGEMEEN ZIEKENHUIS ST.-JOZEF;Malle;Antwerpen;Siemens;SIEMENS MAGNETOM AERA 1,5T;Uitsluitend klinisch gebruik;
60002;247;2770;CENTRE HOSPITALIER DE MOUSCRON;Moeskroen;Henegouwen;Siemens;MAGNETOM AERA 1.5T;Uitsluitend klinisch gebruik;
60004;49;1010;A.Z. ST. JAN BRUGGE - OOSTENDE;Brugge;West-Vlaanderen;Philips;PHILIPS-Ingenia 3.0T;Uitsluitend klinisch gebruik;
60005;715;3650;ST. TRUDO ZIEKENHUIS;Sint-Truiden;Limburg;Siemens;SIEMENS MAGNETOM AVANTO FIT;Uitsluitend klinisch gebruik;
60006;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-MAGNETOM Skyra 3T;Uitsluitend klinisch gebruik;
60007;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;GE;GE-Optima 450W;Uitsluitend klinisch gebruik;
60008;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;Philips;PHILIPS-Ingenia 3.0T;Uitsluitend klinisch gebruik;
60010;670;3850;UNIVERSITAIR ZIEKENHUIS;Gent;Oost-Vlaanderen;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;Uitsluitend klinisch gebruik;
60020;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;Edegem;Antwerpen;Siemens;SIEMENS-MAGNETOM Skyra 3T;Uitsluitend klinisch gebruik;
60021;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;Edegem;Antwerpen;Siemens;SIEMENS-MAGNETOM AERA TIM, 1,5T;Uitsluitend klinisch gebruik;
60022;300;4220;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;Edegem;Antwerpen;Siemens;SIEMENS-MAGNETOM Prisma 3T;Uitsluitend klinisch gebruik;
60023;111;1400;EUROPAZIEKENHUIZEN V.Z.W.;Ukkel;Brussels Hoofdstedelijk Gewest;Philips;PHILIPS-Ingenia 3.0T;Uitsluitend klinisch gebruik;
60024;689;2040;IMELDA ZIEKENHUIS;Bonheiden;Antwerpen;Siemens;SIEMENS MAGNETOM AERA;Uitsluitend klinisch gebruik;
60026;534;2830;CENTRE HOSPITALIER DE WALLONIE PICARDE;Doornik;Henegouwen;Siemens;SIEMENS MAGNETOM AERA;Uitsluitend klinisch gebruik;
60030;110;1310;KLINIEK ST.- JAN;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;Uitsluitend klinisch gebruik;
60031;709;2690;ALGEMEEN ZIEKENHUIS ST. DIMPNA;Geel;Antwerpen;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;Uitsluitend klinisch gebruik;HEILIG HART ZIEKENHUIS MOL
60032;371;3560;ZIEKENHUIS OOST-LIMBURG;Genk;Limburg;Siemens;MAGNETOM AERA;Uitsluitend klinisch gebruik;
60036;257;2980;KLINIK ST.-JOSEF;Sankt Vith;Luik;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;Uitsluitend klinisch gebruik;
60039;204;1460;ALGEMEEN ZIEKENHUIS JAN PORTAELS;Vilvoorde;Vlaams Brabant;Siemens;SIEMENS MAGNETOM AREA 1,5T;Uitsluitend klinisch gebruik;
60040;6;3300;CENTRE HOSPITALIER REGIONAL DE NAMUR;Namen;Namen;Philips;PHILIPS-Achieva 3.0T XR TX;Uitsluitend klinisch gebruik;
60043;682;1210;A.Z. MONICA;Antwerpen;Antwerpen;Siemens;SIEMENS-MAGNETOM Amira 1,5T;Uitsluitend klinisch gebruik;
60044;79;1510;INSTITUT JULES BORDET;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-MAGNETOM Verio 3T;Uitsluitend klinisch gebruik;
60045;264;3260;CHU UCL NAMUR - SITE DE DINANT;Chimay;Henegouwen;Philips;PHILIPS-Achieva 1.5T A-serie;Uitsluitend klinisch gebruik;CHR VAL DE SAMBRE, CENTRE DE SANTE DES FAGNES
60046;79;1510;INSTITUT JULES BORDET;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;Uitsluitend klinisch gebruik;
