Numéro d'appareil;Numéro d'agrément;Numéro de campus;Nom de l'exploitant;Commune;Province/Région de Bruxelles-Capitale;Fabricant;Modèle;Type d'utilisation;Hopitaux en association
30002;670.0;3850.0;UNIVERSITAIR ZIEKENHUIS;Gand;Flandre Orientale;Siemens;Siemens-Biograph mCT Flow;Utilisation clinique uniquement;
30007;707.0;3860.0;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;Liège;Liège;Philips;Philips-Gemini TF PET/CT;Utilisation clinique uniquement;
30008;707.0;3860.0;CENTRE HOSPITALIER UNIVERSITAIRE SART-TILMAN;Liège;Liège;Philips;Philips-Gemini TF Big Bore PET/CT;Utilisation clinique et scientifique;
30010;143.0;4200.0;UNIVERSITAIR ZIEKENHUIS BRUSSEL;Jette;Région de Bruxelles-Capitale;Siemens;Siemens-Biograph mCT 20 Excel;Utilisation clinique uniquement;
30011;143.0;4200.0;UNIVERSITAIR ZIEKENHUIS BRUSSEL;Jette;Région de Bruxelles-Capitale;Siemens;Siemens-Biograph mCT Flow;Utilisation clinique et scientifique;
30012;111.0;1400.0;EUROPAZIEKENHUIZEN V.Z.W.;Uccle;Région de Bruxelles-Capitale;Philips;Philips-Gemini TF Big Bore PET/CT;Utilisation clinique uniquement;CHIREC, ST JEAN
30013;6.0;3300.0;CENTRE HOSPITALIER REGIONAL DE NAMUR;Namur;Namur;Siemens;Siemens-Biograph mCT;Utilisation clinique uniquement;CHR VAL DE SAMBRE
30017;322.0;4230.0;UNIVERSITAIRE ZIEKENHUIZEN K.U.L.;Leuven;Brabant Flamand;Siemens;Siemens-Biograph TruePoint;Utilisation clinique et scientifique;
30019;39.0;3280.0;CHU UCL NAMUR;Yvoir;Namur;Philips;Philips-Gemini TF PET/CT;Utilisation clinique et scientifique;CLINIQUE ET MATERNITE SAINTE-ELISABETH
30020;10.0;;GRAND HOPITAL DE CHARLEROI;Charleroi;Hainaut;GE;GE-Discovery PET/CT 690;Utilisation clinique uniquement;CHU DE CHARLEROI, CHU ANDRE VESALE, GRAND HOPITAL DE CHARLEROI, CLINIQUE NOTRE-DAME DE GRACE
